"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
A071588,"TOMAHAWK POLICE DEPARTMENT","08/09/2010","19","LINCOLN","35","TOMAHAWK","C","3552","PARKING LOT","","W SOMO AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","Y","Y","","","","","Y","","PL"
LZ3F0JQ,"ADAMS COUNTY SHERIFF","08/10/2010","13","ADAMS","1","FRIENDSHIP","V","151","013","N","J","0"," ","43.9740321","-89.8167733","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
A357036,"ANTIGO POLICE DEPARTMENT","08/10/2010","10","LANGLADE","34","ANTIGO","C","3452","PARKING LOT","","64","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
JB11W3B,"MERRILL POLICE DEPARTMENT","08/14/2010","21","LINCOLN","35","MERRILL","C","3551","064 W MAIN ST","E","GENESSE ST","0"," ","45.1789586","-89.706857","C","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A482458,"PORTAGE COUNTY SHERIFF","08/14/2010","23","PORTAGE","49","GRANT","T","4918","WW","","85TH ST","0.1","E","44.3588074","-89.716544","A","0","1","1","1","1","","","","","","","","Y","Y","","","","","Y","","","","","","","Y","","N"
DB1MNDW,"WISCONSIN RAPIDS POLICE DEPARTME","08/16/2010","16","WOOD","71","WISCONSIN RAPIDS","C","7157","PARKING LOT","","BAKER DR","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
A086117,"TOMAHAWK POLICE DEPARTMENT","08/18/2010","12","LINCOLN","35","TOMAHAWK","C","3552","PARKING LOT","","N 6TH ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
H9MKFR2,"MARSHFIELD POLICE DEPARTMENT","08/20/2010","15","MARATHON","37","MARSHFIELD","C","3767","PARKING LOT","","N CENTRAL AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","Y","","PL"
M8W0DMC,"MONTELLO POLICE DEPARTMENT","08/22/2010","18","MARQUETTE","39","MONTELLO","C","3952","PARKING LOT","","MAIN ST","0"," ","0","0","B","0","1","2","1","2","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
A160587,"LAC DU FLAMBEAU TRIBAL POLICE","08/26/2010","3","VILAS","63","FLAMBEAU","T","6305","PARKING LOT","","BEAR SKIN CIR","0","W","0","0","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","PL"
HB7Z99S,"MARSHFIELD POLICE DEPARTMENT","08/27/2010","15","WOOD","71","MARSHFIELD","C","7154","E BLODGETT ST","","N ASH AVE","0"," ","44.6671998","-90.1648725","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
K2772NB,"MARQUETTE COUNTY SHERIFF","08/30/2010","22","MARQUETTE","39","BUFFALO","T","3901","F","","O","0.04","S","43.6711908","-89.3930145","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
LZ3CJ3R,"ADAMS COUNTY SHERIFF","09/09/2010","17","ADAMS","1","EASTON","T","105","EMBER DR","","W 7TH AVE","0.01","E","0","0","B","0","1","1","1","36","","","","","","","","","","","","","","Y","","Y","","","","Y","","","N"
A451738,"PARK FALLS POLICE DEPARTMENT","09/11/2010","11","PRICE","50","PARK FALLS","C","5054","3RD ST S","N","13 4TH AVE S","0"," ","45.9322094","-90.4518093","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
JB0GV0X,"MERRILL POLICE DEPARTMENT","09/12/2010","18","LINCOLN","35","MERRILL","C","3551","RIVERSIDE AVE","","SCHULZ ST","0.01","W","0","0","A","0","2","2","2","2","","","","","","","","","","","","","","Y","","","","","","","","","N"
A178200,"ANTIGO POLICE DEPARTMENT","09/17/2010","15","LANGLADE","34","ANTIGO","C","3452","10TH AVE","N","45 SUPERIOR ST","0"," ","45.1328551","-89.1525005","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
G1PH753,"SHAWANO COUNTY SHERIFF","09/18/2010","20","SHAWANO","58","FAIRBANKS","T","5807","J","","TAUFERNER RD","0.4","N","44.7151809","-89.0626419","A","0","5","4","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
C4RSQQN,"WISCONSIN STATE PATROL","09/19/2010","0","LINCOLN","35","BRADLEY","T","3502","A","","U","0.25","S","45.5047845","-89.725164","K","1","0","1","5","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
H9ML5ZT,"MARSHFIELD POLICE DEPARTMENT","09/23/2010","6","WOOD","71","MARSHFIELD","C","7154","E IVES ST","","N CEDAR AVE","0"," ","44.6771073","-90.1647621","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
A339963,"FOREST COUNTY SHERIFF","09/25/2010","17","FOREST","21","LINCOLN","T","2110","PRIVATE PROPERTY","","KWEDAKIK CT","0"," ","0","0","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PP"
D7D860P,"WAUPACA POLICE DEPARTMENT","09/27/2010","8","WAUPACA","68","WAUPACA","C","6863","049","N","NORTH ST","0"," ","44.3610986","-89.0927221","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
BXPBRR8,"STEVENS POINT POLICE DEPARTMENT","09/27/2010","7","PORTAGE","49","STEVENS POINT","C","4958","CHURCH ST","","HEFFRON ST","0"," ","44.5046059","-89.566765","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
C4RVBFS,"WISCONSIN STATE PATROL","09/30/2010","11","WAUSHARA","69","MARION","T","6908","PRIVATE PROPERTY","","CHIPPER CIR","0"," ","0","0","O","0","0","1","8","5","","","","","","","","Y","","","","","","Y","Y","","","Y","","","","","PP"
FWX5ZK9,"RHINELANDER POLICE DEPARTMENT","10/02/2010","11","ONEIDA","43","RHINELANDER","C","4351","N STEVENS ST","","E DAVENPORT ST","0.04","N","45.6384002","-89.4113113","C","0","1","1","5","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","N"
C4SPJ12,"WISCONSIN STATE PATROL","10/03/2010","21","LINCOLN","35","BRADLEY","T","3502","051 NB","N","S","0.04","N","45.4179529","-89.6702448","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F9201R9,"WAUSAU POLICE DEPARTMENT","10/05/2010","11","MARATHON","37","WAUSAU","C","3766","052 STEWART AVE","E","S 3RD AVE","0.01","W","44.959289","-89.6395449","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
HB8G3RK,"MARSHFIELD POLICE DEPARTMENT","10/16/2010","13","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","W UPHAM ST","0"," ","0","0","C","0","1","1","6","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
J47H742,"BERLIN POLICE DEPARTMENT","10/18/2010","16","GREEN LAKE","24","BERLIN","C","2454","049 HURON ST W","N","FOX ST N","0.01","E","43.9683469","-88.9487276","C","0","2","4","2","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
HCCJPJG,"PITTSVILLE POLICE DEPARTMENT","10/18/2010","7","WOOD","71","PITTSVILLE","C","7156","PRIVATE PROPERTY","","2ND AVE","0"," ","0","0","K","1","0","1","8","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
A168132,"PORTAGE COUNTY SHERIFF","10/20/2010","14","PORTAGE","49","BUENA VISTA","T","4905","BB","","CODDINGTON RD","0.01"," ","44.3662466","-89.4716545","A","0","1","1","1","5","","","","","","Y","","","","","","","","Y","Y","","","Y","","","","","I"
HB8PHZS,"MARSHFIELD POLICE DEPARTMENT","10/23/2010","18","WOOD","71","MARSHFIELD","C","7154","E IVES ST","","N PEACH AVE","0"," ","44.67718","-90.160002","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A488130,"PORTAGE COUNTY SHERIFF","10/29/2010","0","PORTAGE","49","JUNCTION CITY","V","4954","010 MAIN ST","E","KRAMER AVE","0.1","W","44.5921666","-89.7762928","C","0","1","1","7","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
A094496,"LANGLADE COUNTY SHERIFF","10/29/2010","21","LANGLADE","34","AINSWORTH","T","3402","055","N","K","0"," ","45.4396815","-88.9800412","B","0","1","1","0","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","I"
D9Z4VLG,"WISCONSIN RAPIDS POLICE DEPARTME","11/05/2010","7","WOOD","71","WISCONSIN RAPIDS","C","7157","013 RIVERVIEW EXPY","S","LINCOLN ST","0"," ","44.3808967","-89.8222278","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
GQDJBFS,"MARATHON COUNTY SHERIFF","11/06/2010","6","MARATHON","37","TEXAS","T","3739","PARKING LOT","","2ND ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
BXPH738,"STEVENS POINT POLICE DEPARTMENT","11/07/2010","12","PORTAGE","49","STEVENS POINT","C","4958","DIVISION ST","","MARIA DR","0.01","S","44.5337635","-89.5749562","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
L56DMBQ,"EVEREST METROPOLITAN POLICE DEPA","11/23/2010","16","MARATHON","37","WESTON","V","3770","PARKING LOT","","ALDERSON ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
HT76BHG,"GREEN LAKE COUNTY SHERIFF","12/02/2010","15","GREEN LAKE","24","KINGSTON","T","2404","044","N","EE","0.2","N","43.649546","-89.2117965","B","0","2","3","2","2","","","","","Y","Y","","","","","","","","Y","Y","Y","","","","","","Y","N"
F0F99BM,"ONEIDA COUNTY SHERIFF","12/07/2010","9","ONEIDA","43","NEWBOLD","T","4310","VALLEY CT","","WILDWOOD DR","0.08","N","45.6770831","-89.4596315","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
L56FCJN,"EVEREST METROPOLITAN POLICE DEPA","12/11/2010","14","MARATHON","37","WESTON","V","3770","PARKING LOT","","JJ SCHOFIELD AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F923QT2,"WAUSAU POLICE DEPARTMENT","12/14/2010","17","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","CENTRAL BRIDGE ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
F91Z9HT,"WAUSAU POLICE DEPARTMENT","12/22/2010","12","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","STEWART AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F927FZ5,"WAUSAU POLICE DEPARTMENT","12/23/2010","17","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","CENTRAL BRIDGE ST","0"," ","0","0","B","0","1","1","7","5","","","","","","","","","","","","","","Y","Y","","","","","","","","PL"
F929NM2,"WAUSAU POLICE DEPARTMENT","12/24/2010","22","MARATHON","37","WAUSAU","C","3766","PRIVATE PROPERTY","","S 4TH AVE","0"," ","0","0","B","0","1","1","5","1","","","","","","","","","Y","","","","","Y","","","","","","","","","PP"
A418738,"PLOVER POLICE DEPARTMENT","01/04/2011","12","PORTAGE","49","PLOVER","V","4961","PRIVATE PROPERTY","","WINDSOR CT","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
F8MWSW1,"WAUSAU POLICE DEPARTMENT","01/07/2011","12","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","S 17TH AVE","0"," ","0","0","C","0","1","1","7","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
H9MH73V,"MARSHFIELD POLICE DEPARTMENT","01/11/2011","17","WOOD","71","MARSHFIELD","C","7154","S WASHINGTON AVE","","E 8TH ST","0.09","N","44.656801","-90.1600159","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
A493363,"LINCOLN COUNTY SHERIFF","01/12/2011","18","LINCOLN","35","PINE RIVER","T","3508","064","E","SPILE DAM RD","0.18","W","45.1773805","-89.4907047","K","1","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
F91XKC8,"WAUSAU POLICE DEPARTMENT","01/16/2011","18","MARATHON","37","WAUSAU","C","3766","N 5TH ST","E","52 FOREST ST","0"," ","44.9571132","-89.625893","B","0","1","1","1","36","","","","","","","","","","","","","","Y","Y","","","","","","Y","","I"
DBKLX8V,"WISCONSIN RAPIDS POLICE DEPARTME","01/17/2011","17","WOOD","71","WISCONSIN RAPIDS","C","7157","013 8TH ST S","S","MAPLE MANOR DR","0"," ","44.353377","-89.8169393","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
A442267,"CLINTONVILLE POLICE DEPARTMENT","01/28/2011","15","WAUPACA","68","CLINTONVILLE","C","6861","022 N MAIN ST","N","156","0.1","S","44.6328014","-88.7526409","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F8MWSWK,"WAUSAU POLICE DEPARTMENT","01/29/2011","10","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","N 9TH AVE","0"," ","0","0","C","0","1","2","7","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F923QTB,"WAUSAU POLICE DEPARTMENT","02/01/2011","17","MARATHON","37","WAUSAU","C","3766","WASHINGTON ST","","N 3RD ST","0"," ","44.959001","-89.6280027","C","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
BSKD87L,"ADAMS POLICE DEPARTMENT","02/08/2011","14","ADAMS","1","ADAMS","C","152","PARKING LOT","","W NORTH ST","0"," ","0","0","B","0","1","1","5","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
BXPS3RJ,"STEVENS POINT POLICE DEPARTMENT","02/09/2011","14","PORTAGE","49","STEVENS POINT","C","4958","DIVISION ST","","FOURTH AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F0DSGWK,"ONEIDA COUNTY SHERIFF","02/17/2011","18","ONEIDA","43","PELICAN","T","4311","COLLEGE DR","","","0"," ","0","0","B","0","1","1","3","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
BSN01MR,"ADAMS POLICE DEPARTMENT","02/18/2011","10","ADAMS","1","ADAMS","C","152","PARKING LOT","","     N MAIN ST","0"," ","0","0","A","0","1","1","2","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
H9ML60F,"MARSHFIELD POLICE DEPARTMENT","02/20/2011","14","WOOD","71","MARSHFIELD","C","7154","PRIVATE PROPERTY","","S WASHINGTON AVE","0"," ","0","0","B","0","1","1","3","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
F9230GN,"WAUSAU POLICE DEPARTMENT","02/21/2011","11","MARATHON","37","WAUSAU","C","3766","WASHINGTON ST","","52 N 6TH ST","0.03","W","44.9587316","-89.6242395","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","Y","","","","","","Y","","N"
H9MS3R7,"MARSHFIELD POLICE DEPARTMENT","02/26/2011","11","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","E IVES ST","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A094531,"ANTIGO POLICE DEPARTMENT","03/09/2011","16","LANGLADE","34","ANTIGO","C","3452","ARCTIC ST","","FARWELL AVE","0.02","N","45.151464","-89.1477664","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
BSN01MW,"ADAMS POLICE DEPARTMENT","03/10/2011","17","ADAMS","1","ADAMS","C","152","013 S MAIN ST","N","E MAY ST","0.01","N","43.9534061","-89.8175054","C","0","1","1","5","1","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
BXP999W,"STEVENS POINT POLICE DEPARTMENT","03/10/2011","14","PORTAGE","49","STEVENS POINT","C","4958","PARKING LOT","","CHURCH ST","0"," ","0","0","C","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
A094529,"ANTIGO POLICE DEPARTMENT","03/11/2011","18","LANGLADE","34","ANTIGO","C","3452","045 SUPERIOR ST","N","7TH AVE","0.01","S","45.1375588","-89.1523368","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
G1P5L69,"SHAWANO COUNTY SHERIFF","03/22/2011","11","SHAWANO","58","HARTLAND","T","5811","BE","","LAKEVIEW RD","0.4","E","44.7543911","-88.4789323","O","0","0","3","2","1","","","","","","","","","","","","","","Y","Y","","","Y","","","","","N"
H9M72MT,"MARSHFIELD POLICE DEPARTMENT","03/28/2011","12","WOOD","71","MARSHFIELD","C","7154","W IVES ST","","N WALNUT AVE","0"," ","44.6772223","-90.1724004","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A094538,"ANTIGO POLICE DEPARTMENT","03/29/2011","7","LANGLADE","34","ANTIGO","C","3452","10TH AVE","","","0"," ","0","0","C","0","1","2","5","1","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
F9201TK,"WAUSAU POLICE DEPARTMENT","04/07/2011","15","MARATHON","37","WAUSAU","C","3766","DEKALB ST","","N 3RD ST","0.02","E","44.9686709","-89.6268036","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
A094542,"ANTIGO POLICE DEPARTMENT","04/13/2011","9","LANGLADE","34","ANTIGO","C","3452","ALLEY","N","45 SUPERIOR ST","0"," ","45.1413644","-89.1522298","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
F9228G5,"WAUSAU POLICE DEPARTMENT","04/27/2011","15","MARATHON","37","WAUSAU","C","3766","S 12TH AVE","W","52 STEWART AVE","0"," ","44.9591473","-89.6503613","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
BXPBRS5,"STEVENS POINT POLICE DEPARTMENT","04/30/2011","17","PORTAGE","49","STEVENS POINT","C","4958","WASHINGTON AVE","","WEST ST","0.04","W","44.5279418","-89.5892964","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A377597,"WILD ROSE POLICE DEPARTMENT","05/12/2011","15","WAUSHARA","69","WILD ROSE","V","6956","PARK AVE","","JACKSON ST","0.01","W","44.1767074","-89.2454878","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
LZ3CJ69,"ADAMS COUNTY SHERIFF","05/22/2011","20","ADAMS","1","STRONGS PRAIRIE","T","117","CYPRESS AVE","","16TH AVE","0.1","W","44.0102819","-89.8796178","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
C4Z3CM9,"WISCONSIN STATE PATROL","05/23/2011","10","MARATHON","37","RIB MOUNTAIN","T","3733","PARKING LOT","","RIB MOUNTAIN DR","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A414809,"LAC DU FLAMBEAU TRIBAL POLICE","05/27/2011","16","VILAS","63","FLAMBEAU","T","6305","E FENCE LAKE RD","","","0"," ","0","0","A","0","1","1","1","9","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
A194408,"HURLEY  POLICE DEPARTMENT","05/29/2011","21","IRON","26","HURLEY","C","2651","077 SILVER ST","E","4TH AVE","0.02","E","46.4498689","-90.1828538","A","0","1","3","5","5","","","","","","","","Y","","","","","","Y","Y","","","","","","Y","","N"
LZ3F0MM,"ADAMS COUNTY SHERIFF","06/03/2011","12","ADAMS","1","FRIENDSHIP","V","151","PRIVATE PROPERTY","","E FIRST ST","0"," ","0","0","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PP"
DB3HZBC,"WISCONSIN RAPIDS POLICE DEPARTME","06/16/2011","16","WOOD","71","WISCONSIN RAPIDS","C","7157","013 GRAND AVE W","N","13TH AVE N","0"," ","44.3959045","-89.8397978","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
H8T14Z2,"WOOD COUNTY SHERIFF","06/18/2011","20","WOOD","71","BIRON","V","7152","BIRON DR N","","U","0.25","W","44.4235613","-89.7801591","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
BXQWFQR,"STEVENS POINT POLICE DEPARTMENT","06/19/2011","2","PORTAGE","49","STEVENS POINT","C","4958","SMITH ST","","FRANKLIN ST","0"," ","44.5271044","-89.5787573","B","0","1","1","5","1","","","","","","Y","","","Y","","","","","Y","","","","","","","Y","","I"
