"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
8502836,"MILWAUKEE POLICE DEPARTMENT","05/13/2005","19","MILWAUKEE","40","MILWAUKEE","C","4057","N 64TH ST","","W VILLARD AVE","0.08","N","43.11357778","-87.99117222","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
7708404,"MILWAUKEE POLICE DEPARTMENT","05/29/2005","16","MILWAUKEE","40","MILWAUKEE","C","4057","W NORTH AVE","","N 41ST ST","0.01","W","43.06058056","-87.96483611","K","1","0","1","1","10","","","","","","","","","Y","","","","","Y","","","","","","Y","","","N"
8534839,"MILWAUKEE POLICE DEPARTMENT","06/25/2005","4","MILWAUKEE","40","MILWAUKEE","C","4057","W GREENFIELD AVE","","S 14 ST","0.01","W","43.01704167","-87.92940278","K","1","0","1","1","5","","","","","","","","Y","Y","","","","","Y","Y","Y","","","","","","","N"
7127848,"TOWN OF DELAVAN POLICE DEPARTMEN","09/11/2005","2","WALWORTH","64","DELAVAN","T","6403","F","","BAILEY RD","0.2","S","42.59401667","-88.5802","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8022094,"PLEASANT PRAIRIE POLICE DEPARTME","09/16/2005","21","KENOSHA","30","PLEASANT PRAIRIE","V","3056","050","E","118 AVE","0.15","E","42.56756111","-87.95054444","K","1","0","1","1","1","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7711102,"MILWAUKEE POLICE DEPARTMENT","09/18/2005","","MILWAUKEE","40","MILWAUKEE","C","4057","W BURLEIGH ST","","W LISBON AVE","0"," ","43.07543889","-88.00138889","K","1","0","1","1","1","","","","","","","","Y","Y","","","","","Y","","","","","","","","","I"
7538178,"MILWAUKEE POLICE DEPARTMENT","09/18/2005","","MILWAUKEE","40","MILWAUKEE","C","4057","W CLARKE ST","","N 9 ST","0.02","E","43.06579167","-87.92247222","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7817401,"MILWAUKEE POLICE DEPARTMENT","09/29/2005","18","MILWAUKEE","40","MILWAUKEE","C","4057","W BROWN DEER RD","N","N 91 ST","0.11","W","43.17782778","-88.026325","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8413121,"ELKHORN POLICE DEPARTMENT","12/09/2005","17","WALWORTH","64","ELKHORN","C","6458","012","W","POTTER RD","0.25","S","42.70203056","-88.54202778","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
8413318,"MILWAUKEE POLICE DEPARTMENT","12/10/2005","2","MILWAUKEE","40","MILWAUKEE","C","4057","S 13 ST","","W ARTHUR AV","0.05","S","42.99843056","-87.92852778","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7685406,"MILWAUKEE POLICE DEPARTMENT","12/16/2005","6","MILWAUKEE","40","MILWAUKEE","C","4057","S 27 ST","S","W OKLAHOMA AV","0.01","S","42.98847222","-87.96905556","K","1","0","1","1","5","","","","","Y","","","","Y","","","","","Y","","","","","","","","","I"
7500728,"MILWAUKEE POLICE DEPARTMENT","12/20/2005","0","MILWAUKEE","40","MILWAUKEE","C","4057","N 20 ST","N","W CENTER ST","0.03","N","43.06855556","-87.93755","K","1","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","Y","","","","","N"
7954279,"GREENFIELD  POLICE DEPARTMENT","01/09/2006","19","MILWAUKEE","40","GREENFIELD","C","4069","W LAYTON AVE","","24 W FOREST HOME AV","0.14","E","42.95933333","-88.01313333","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
7416183,"MILWAUKEE POLICE DEPARTMENT","02/04/2006","23","MILWAUKEE","40","MILWAUKEE","C","4057","W FOND DU LAC AVE","S","W ROOSEVELT AVE","0.01"," ","43.08472778","-87.969575","K","1","2","2","6","5","","","","","","","","","Y","","","","Y","Y","Y","Y","","","","","","","I"
7555124,"WAUWATOSA POLICE DEPARTMENT","02/25/2006","14","MILWAUKEE","40","WAUWATOSA","C","4059","PRIVATE PROPERTY","","W NORTH AVE","0"," ","43.0494572","-88.0075875","K","1","0","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","PP"
8509713,"RACINE COUNTY SHERIFF","03/05/2006","19","RACINE","51","NORWAY","T","5105","S LOOMIS RD","","DAYBREAK CT","0.02","N","42.81131389","-88.16684444","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7416159,"MILWAUKEE POLICE DEPARTMENT","03/12/2006","1","MILWAUKEE","40","MILWAUKEE","C","4057","W GREENFIELD AVE","","S 15 ST","0.01","E","43.01705556","-87.93169167","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7829258,"MILWAUKEE POLICE DEPARTMENT","04/13/2006","23","MILWAUKEE","40","MILWAUKEE","C","4057","W HAMPTON AVE","","N 51 BLVD","0"," ","43.10466111","-87.97661111","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
8412921,"ELKHORN POLICE DEPARTMENT","05/10/2006","10","WALWORTH","64","ELKHORN","C","6458","PRIVATE PROPERTY","","W CENTRALIA ST","0","N","42.6202834","-88.556531","K","1","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","PP"
7400940,"MILWAUKEE POLICE DEPARTMENT","06/09/2006","13","MILWAUKEE","40","MILWAUKEE","C","4057","S 5 ST","","W ARTHUR AVE","0.01","S","42.99891944","-87.91699444","K","1","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","N"
7898939,"MILWAUKEE POLICE DEPARTMENT","07/24/2006","12","MILWAUKEE","40","MILWAUKEE","C","4057","W NATIONAL AVE","E","S 24 ST","0"," ","43.00321111","-87.94406389","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
7316462,"MILWAUKEE POLICE DEPARTMENT","08/03/2006","0","MILWAUKEE","40","MILWAUKEE","C","4057","145 W FOND DU LAC AVE","N","W WRIGHT ST","0"," ","43.064225","-87.94347778","K","1","1","1","1","5","","","","","","","","Y","Y","","","","","Y","Y","","","","","","","","N"
8496381,"WAUKESHA COUNTY SHERIFF","08/07/2006","8","WAUKESHA","67","SUMMIT","T","6714","094","E","BB                              ","0.64","W","43.07052778","-88.52242778","K","1","1","2","2","1","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
7952460,"MILWAUKEE POLICE DEPARTMENT","08/09/2006","21","MILWAUKEE","40","MILWAUKEE","C","4057","W MILL RD","","N 89 ST","0.01"," ","43.134","-88.02295556","K","1","0","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
7536479,"KENOSHA POLICE DEPARTMENT","08/24/2006","16","KENOSHA","30","KENOSHA","C","3052","158 52ND ST","E","19TH AVE","0.01"," ","42.58798889","-87.83241667","K","1","0","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
8938023,"MILWAUKEE POLICE DEPARTMENT","09/17/2006","0","MILWAUKEE","40","MILWAUKEE","C","4057","145 W FOND DU LAC","N","N 55TH ST","0.05","W","43.09461944","-87.98230833","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
7597143,"WAUWATOSA POLICE DEPARTMENT","09/22/2006","19","MILWAUKEE","40","WAUWATOSA","C","4059","W LISBON AVE","E","190 W CAPITOL DR","0.01","E","43.08953889","-88.03861944","K","1","0","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","","","N"
8938534,"MILWAUKEE POLICE DEPARTMENT","10/03/2006","10","MILWAUKEE","40","MILWAUKEE","C","4057","N 35TH ST","","W TOWNSEND ST","0"," ","43.08111111","-87.957125","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
6524455,"KENOSHA POLICE DEPARTMENT","10/21/2006","2","KENOSHA","30","KENOSHA","C","3052","22ND AVE","","46TH ST","0.02","S","42.59382222","-87.83574167","K","1","0","1","1","1","","","","","","","","","Y","","","","","Y","Y","","","","","","","","N"
8635683,"WAUKESHA POLICE DEPARTMENT","10/21/2006","20","WAUKESHA","67","WAUKESHA","C","6767","N EAST AVE","","WRIGHT ST","0"," ","43.00411389","-88.22671389","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
8558407,"GREENFIELD  POLICE DEPARTMENT","10/22/2006","5","MILWAUKEE","40","GREENFIELD","C","4069","036 W LOOMIS RD","N","W COLDSPRING RD","0.1","W","42.96668889","-87.96536389","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8925456,"MILWAUKEE POLICE DEPARTMENT","11/20/2006","16","MILWAUKEE","40","MILWAUKEE","C","4057","S KINNICKINNIC AVE","N","E OTJEN ST","0.03","S","42.99821111","-87.90031667","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
8545572,"MILWAUKEE POLICE DEPARTMENT","11/20/2006","15","MILWAUKEE","40","MILWAUKEE","C","4057","W FOREST HOME AVE","E","S 54 ST","0.01"," ","42.98014167","-87.98271111","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
8547493,"MILWAUKEE POLICE DEPARTMENT","11/21/2006","6","MILWAUKEE","40","MILWAUKEE","C","4057","W CAPITOL DR","E","N 76 ST","0"," ","43.08998889","-88.00721944","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
7906450,"MENOMONEE FALLS POLICE DEPARTMEN","11/25/2006","18","WAUKESHA","67","MENOMONEE FALLS","V","6759","MILL RD","","ASPEN DR","0.02","W","43.13390278","-88.08951944","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
BRQPJQH,"WEST ALLIS POLICE DEPARTMENT","11/26/2006","18","MILWAUKEE","40","WEST ALLIS","C","4060","LINCOLN AVE W","","70TH ST S","0"," ","43.00288611","-88.00045","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
8923436,"MILWAUKEE POLICE DEPARTMENT","12/28/2006","1","MILWAUKEE","40","MILWAUKEE","C","4057","N TEUTONIA VE","","W EMLOCK ST","0.01","N","43.15325556","-87.95811667","K","2","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7154462,"WALWORTH POLICE DEPARTMENT","12/30/2006","8","WALWORTH","64","WALWORTH","V","6455","067 KENOSHA ST","E","14 S MAIN ST","0"," ","42.53033333","-88.59962778","K","1","0","3","2","2","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8544179,"MILWAUKEE POLICE DEPARTMENT","12/31/2006","13","MILWAUKEE","40","MILWAUKEE","C","4057","PARKING LOT","","S 13 ST","0"," ","42.9690761","-87.9291331","K","1","0","1","1","5","","","","","Y","","","","Y","","","","","Y","","","","","","","","","PL"
7850686,"RACINE POLICE DEPARTMENT","01/09/2007","14","RACINE","51","RACINE","C","5156","PARKING LOT","","S GREEN BAY RD","0"," ","42.70401111","-87.85251667","K","1","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","Y","","","","","PL"
7930363,"OZAUKEE COUNTY SHERIFF","01/13/2007","13","OZAUKEE","45","FREDONIA","T","4503","H","","LORAINE DR","0.01","W","43.48135833","-87.98060833","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8850636,"MILWAUKEE POLICE DEPARTMENT","02/08/2007","8","MILWAUKEE","40","MILWAUKEE","C","4057","N BUFFUM ST","","E WRIGHT ST","0.01","S","43.06363611","-87.90656389","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
7540195,"MILWAUKEE POLICE DEPARTMENT","02/19/2007","23","MILWAUKEE","40","MILWAUKEE","C","4057","W ATKINSON AVE","","N 17 ST","0.01","W","43.08779722","-87.93230278","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8543926,"MILWAUKEE POLICE DEPARTMENT","02/25/2007","18","MILWAUKEE","40","MILWAUKEE","C","4057","N 35 ST","","W BURLEIGH ST","0"," ","43.07522222","-87.95726111","K","1","0","2","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
7068518,"MILWAUKEE POLICE DEPARTMENT","03/11/2007","1","MILWAUKEE","40","MILWAUKEE","C","4057","W BRADLEY RD","","N 9ST ST","0.04","W","43.16321944","-88.02508056","K","1","0","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
8926502,"MILWAUKEE POLICE DEPARTMENT","03/22/2007","9","MILWAUKEE","40","MILWAUKEE","C","4057","S 6TH ST","","W ARMOUR AVE","0"," ","42.96167222","-87.91941944","K","1","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","I"
8593954,"KENOSHA POLICE DEPARTMENT","03/25/2007","19","KENOSHA","30","KENOSHA","C","3052","39 AVE","","TAFT RD","0.01","N","42.57894722","-87.85543056","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8556111,"MILWAUKEE POLICE DEPARTMENT","04/07/2007","21","MILWAUKEE","40","MILWAUKEE","C","4057","059 W NATIONAL AE","E","S 20 ST","0"," ","43.02274444","-87.93802222","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
8560629,"MILWAUKEE POLICE DEPARTMENT","04/19/2007","20","MILWAUKEE","40","MILWAUKEE","C","4057","W LOCUST ST","","N 16TH ST","0"," ","43.071425","-87.93319722","K","1","0","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","","","I"
8439081,"MILWAUKEE POLICE DEPARTMENT","04/28/2007","22","MILWAUKEE","40","MILWAUKEE","C","4057","HUMBOLDT RD","","W CENTER ST","0.04","N","43.06803889","-87.89786111","K","1","0","2","1","5","","","","","","","","","Y","","","","","Y","Y","Y","","","","","","","N"
7015576,"GENOA CITY POLICE DEPARTMENT","05/18/2007","10","WALWORTH","64","GENOA CITY","V","6453","PRIVATE PROPERTY","","BLUEBILL LN","0"," ","42.4983517","-88.3281487","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
7701294,"MILWAUKEE POLICE DEPARTMENT","05/23/2007","20","MILWAUKEE","40","MILWAUKEE","C","4057","N TEUTONIA AVE","","W STARK ST","0.01","S","43.10628889","-87.947575","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8433991,"MILWAUKEE POLICE DEPARTMENT","06/03/2007","2","MILWAUKEE","40","MILWAUKEE","C","4057","W CLEVELAND AVE","","S 13 ST","0"," ","42.99561667","-87.928625","K","1","0","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","Y","","","I"
8703354,"MILWAUKEE POLICE DEPARTMENT","06/17/2007","19","MILWAUKEE","40","MILWAUKEE","C","4057","W CONGRESS ST","","N 19 PL","0"," ","43.0969","-87.93416944","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9N48X78,"KENOSHA COUNTY SHERIFF","06/26/2007","16","KENOSHA","30","KENOSHA","C","3052","WASHINGTON RD","","45TH AVENUE","0.02","E","42.60305","-87.86290278","K","1","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","N"
8044702,"MOUNT PLEASANT POLICE DEPARTMENT","07/13/2007","12","RACINE","51","MOUNT PLEASANT","V","5160","PARKING LOT","","WASHINGTON AVE","0"," ","42.71946111","-87.86633611","K","1","1","3","1","5","","","","","","","","Y","","","","","","Y","Y","","","","","","","","PL"
BRRGH4K,"WEST ALLIS POLICE DEPARTMENT","07/19/2007","17","MILWAUKEE","40","WEST ALLIS","C","4060","92ND ST S","","LAPHAM ST W","0.05","N","43.01372778","-88.02711667","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8702637,"MILWAUKEE POLICE DEPARTMENT","08/04/2007","22","MILWAUKEE","40","MILWAUKEE","C","4057","W VILLARD AVE","","N 53RD ST","0.01","W","43.11199722","-87.97901111","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8453859,"MILWAUKEE POLICE DEPARTMENT","08/23/2007","17","MILWAUKEE","40","MILWAUKEE","C","4057","W WISCONSIN AVE","N","57 N 27TH ST","0"," ","43.03878611","-87.94770278","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
9G7FQMQ,"MILWAUKEE POLICE DEPARTMENT","09/16/2007","6","MILWAUKEE","40","MILWAUKEE","C","4057","OKLAHOMA AVE W","","41ST ST S","0.02","E","42.98839167","-87.96507778","K","1","0","3","6","1","","","","","","","","Y","","","","","Y","Y","","","","","","","","","N"
8425226,"MILWAUKEE POLICE DEPARTMENT","09/22/2007","9","MILWAUKEE","40","MILWAUKEE","C","4057","W LISBON","","N 86 ST","0.02","E","43.082925","-88.02249722","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
DGRHZCQ,"WAUKESHA POLICE DEPARTMENT","09/30/2007","11","WAUKESHA","67","WAUKESHA","C","6767","WESTERN AVE","E","018 SUMMIT AVE","0.01","N","43.02223056","-88.25870833","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8805197,"OAK CREEK POLICE DEPARTMENT","10/12/2007","18","MILWAUKEE","40","OAK CREEK","C","4067","038 S HOWELL AVE","N","CENTENNIAL AVE","0.1","N","42.8847","-87.91224722","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GZW2SD,"MILWAUKEE POLICE DEPARTMENT","10/16/2007","19","MILWAUKEE","40","MILWAUKEE","C","4057","145 FOND DU LAC AVE W","N","HICKORY ST W","0.04","E","43.06619167","-87.94452778","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GZW2VQ,"MILWAUKEE POLICE DEPARTMENT","11/20/2007","17","MILWAUKEE","40","MILWAUKEE","C","4057","GREENFIELD AVE W","","9TH ST S","0.01","W","43.01706667","-87.92257222","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
9H22877,"MILWAUKEE POLICE DEPARTMENT","12/08/2007","13","MILWAUKEE","40","MILWAUKEE","C","4057","PRIVATE PROPERTY","","VILLARD W","0.5","W","43.112075","-87.98091944","K","1","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PP"
8395944,"SOUTH MILWAUKEE POLICE DEPARTMEN","12/22/2007","8","MILWAUKEE","40","SOUTH MILWAUKEE","C","4058","DREXEL BLVD","","14 AVE","0"," ","42.90086667","-87.86976944","K","1","0","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
8663943,"FRANKLIN POLICE DEPARTMENT","12/25/2007","17","MILWAUKEE","40","FRANKLIN","C","4068","S 35 ST","","W PUETZ RD","0.1"," ","42.88734722","-87.96117778","K","2","0","2","1","1","","","","","","","","Y","","","","","Y","Y","","","","","","","","","N"
8796963,"RACINE POLICE DEPARTMENT","01/01/2008","17","RACINE","51","RACINE","C","5156","031 S GREEN BAY","N","KINZIE AVE","0.01","S","42.72343333","-87.84427778","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8348038,"KENOSHA POLICE DEPARTMENT","01/27/2008","21","KENOSHA","30","KENOSHA","C","3052","38 AVE","","50 ST","0.03","S","42.59100556","-87.854575","K","1","0","1","1","5","","","","","","","","Y","","","","","Y","Y","","","","","","","","","N"
9GX1J14,"MILWAUKEE POLICE DEPARTMENT","02/07/2008","22","MILWAUKEE","40","MILWAUKEE","C","4057","DR M L KING JR DR N","","MEINECKE AVE W","0.03","N","43.06259444","-87.91404722","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8776244,"GREENFIELD  POLICE DEPARTMENT","02/09/2008","16","MILWAUKEE","40","GREENFIELD","C","4069","W COLDSPRING RD","","S 71 ST","0.02","E","42.96652222","-88.00118056","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","Y","","","","","","","","N"
9GW99CN,"MILWAUKEE POLICE DEPARTMENT","02/13/2008","19","MILWAUKEE","40","MILWAUKEE","C","4057","SILVER SPRING DR W","","70TH ST N","0"," ","43.12015556","-87.9986","K","1","0","1","1","5","","","","","","","","Y","","","","","Y","Y","","","","","","","","","I"
BRRFRL1,"WEST ALLIS POLICE DEPARTMENT","03/03/2008","5","MILWAUKEE","40","WEST ALLIS","C","4060","059 GREENFIELD AVE W","W","103RD ST S","0"," ","43.01644722","-88.04108611","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
9GWCJ1S,"MILWAUKEE POLICE DEPARTMENT","03/27/2008","21","MILWAUKEE","40","MILWAUKEE","C","4057","TEUTONIA AVE N","","CONGRESS ST W","0.02","S","43.09672222","-87.94255278","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
