"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
A006956,"WASHBURN COUNTY SHERIFF","07/18/2010","0","WASHBURN","65","LONG LAKE","T","6513","D","","LONG LAKE AVE","0.2","W","45.6962106","-91.7685924","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
C7HW2NM,"WISCONSIN STATE PATROL","07/19/2010","21","WASHBURN","65","SHELL LAKE","C","6553","063","N","5TH AVE","0.01","S","45.7429191","-91.9236355","B","0","2","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
A465890,"DOUGLAS COUNTY SHERIFF","07/20/2010","16","DOUGLAS","16","SUPERIOR","C","1655","002 BELKNAP ST","E","GRAND AVE","0"," ","46.7206423","-92.0935289","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
H1B9NG7,"SUPERIOR POLICE DEPARTMENT","07/23/2010","15","DOUGLAS","16","SUPERIOR","C","1655","PARKING LOT","","TOWER AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","PL"
CNPXK51,"EAU CLAIRE POLICE DEPARTMENT","07/23/2010","22","EAU CLAIRE","18","EAU CLAIRE","C","1855","PRIVATE PROPERTY","","LAKESIDE AVE","0"," ","0","0","B","0","1","2","2","1","","","","","","","","","Y","","","","","Y","","","","","","","Y","","PP"
C7HGGXN,"WISCONSIN STATE PATROL","07/30/2010","13","WASHBURN","65","SPOONER","C","6554","063","N","WALNUT ST","0.06","S","45.8260077","-91.8887241","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
H1BC4VG,"SUPERIOR POLICE DEPARTMENT","07/30/2010","7","DOUGLAS","16","SUPERIOR","C","1655","6TH ST E","","39TH AVE E","0.03","N","46.6869691","-92.0294456","B","0","1","1","8","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A096972,"BUFFALO COUNTY SHERIFF","07/31/2010","2","BUFFALO","6","NELSON","T","616","025","N","35","1","S","44.4063943","-92.0173978","K","1","0","1","1","5","","","","","","Y","","","Y","","","","","Y","","","","","","","Y","","N"
G5SN1Q5,"CLARK COUNTY SHERIFF","08/03/2010","15","CLARK","10","MAYVILLE","T","1018","SANDHILL AVE","","29","0.02","N","44.9447239","-90.3967209","C","0","1","2","5","2","","","","","","","","","","","","","","Y","","","","","","","","","N"
CN3TL91,"EAU CLAIRE POLICE DEPARTMENT","08/04/2010","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","GALLOWAY ST","","N FARWELL ST","0"," ","44.8147141","-91.5000918","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A347249,"LADYSMITH POLICE DEPARTMENT","08/05/2010","15","RUSK","54","LADYSMITH","C","5459","CORBETT AVE","","E 2ND ST","0"," ","45.4613736","-91.102052","O","0","0","2","5","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
A193576,"EAU CLAIRE POLICE DEPARTMENT","08/07/2010","14","EAU CLAIRE","18","EAU CLAIRE","C","1855","OXFORD AVE","","W MADISON ST","0.01","N","44.8157462","-91.509381","C","0","1","1","0","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
A253741,"SAWYER COUNTY SHERIFF","08/11/2010","5","SAWYER","57","BASS LAKE","T","5701","E","","INDIAN LAKE RD","0.5","N","45.928086","-91.3669543","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
A333421,"PRESCOTT POLICE DEPARTMENT","08/15/2010","10","PIERCE","47","PRESCOTT","C","4757","010 BROAD ST N","N","CHERRY ST","0.05","S","44.7491235","-92.8023074","K","1","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
A426735,"GALESVILLE POLICE DEPARTMENT","08/21/2010","12","TREMPEALEAU","61","GALESVILLE","C","6153","053 S MAIN ST","N","GIBSON AVE","0.01","N","44.081626","-91.3489601","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
A380139,"GREENWOOD POLICE DEPARTMENT","08/21/2010","21","CLARK","10","GREENWOOD","C","1060","073 S MAIN ST","N","SCHOFIELD AVE","0.01","N","44.7634749","-90.5981363","B","0","1","1","5","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
H829NGP,"DUNN COUNTY SHERIFF","08/24/2010","13","DUNN","17","KNAPP","V","1755","PRIVATE PROPERTY","","PARK ST","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PP"
A465980,"SUPERIOR POLICE DEPARTMENT","08/26/2010","1","DOUGLAS","16","SUPERIOR","C","1655","PARKING LOT","","TOWER AVE","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
CNPXK5D,"EAU CLAIRE POLICE DEPARTMENT","08/31/2010","7","EAU CLAIRE","18","EAU CLAIRE","C","1855","WASHINGTON ST","","S FARWELL ST","0.01","E","44.8046536","-91.491874","C","0","1","1","5","5","","","","","","Y","","Y","","","","","","Y","","","","Y","","","Y","","I"
A193902,"HAYWARD  POLICE DEPARTMENT","09/01/2010","13","SAWYER","57","HAYWARD","C","5753","063","N","MAIN ST","0"," ","46.0137018","-91.4834948","A","0","1","2","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A414982,"LAKE HALLIE VILLAGE POLICE DEPAR","09/03/2010","15","CHIPPEWA","9","LAKE HALLIE","V","959","PARKING LOT","","COMMERCIAL","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
KQ0Q87Q,"TREMPEALEAU COUNTY SHERIFF","09/04/2010","14","TREMPEALEAU","61","TREMPEALEAU","T","6114","G","","J","0.1","S","44.1151876","-91.5316213","B","0","1","1","6","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
F3S572Z,"RICE LAKE POLICE DEPARTMENT","09/05/2010","17","BARRON","3","RICE LAKE","C","359","E SOUTH ST","","KERN AVE","0","E","45.4798161","-91.7252583","C","0","1","1","1","1","","","","","","","","","","","","","Y","Y","","Y","","","","","","","N"
GN9Z99W,"JACKSON COUNTY SHERIFF","09/07/2010","20","JACKSON","27","CURRAN","T","2707","095","E","G","0.5","W","44.3450293","-91.0945431","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CN3KFV9,"EAU CLAIRE POLICE DEPARTMENT","09/10/2010","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","S HASTINGS WAY","","HIGHLAND AVE","0"," ","44.807327","-91.4713768","C","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
DXM1W3M,"ST CROIX COUNTY SHERIFF","09/12/2010","23","ST. CROIX","55","STAR PRAIRIE","V","5556","PARKING LOT","","65 MAIN ST","0"," ","0","0","B","0","1","1","6","1","","","","","","","","Y","","","","","","Y","","","","","","","Y","","PL"
A089351,"EAU CLAIRE COUNTY SHERIFF","09/12/2010","2","EAU CLAIRE","18","WASHINGTON","T","1812","PARKING LOT","","LONDON RD","0"," ","0","0","B","0","5","2","1","2","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
DXLSH7B,"ST CROIX COUNTY SHERIFF","09/14/2010","0","ST. CROIX","55","SOMERSET","T","5516","PARKING LOT","","VV","0"," ","0","0","B","0","1","3","5","1","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
H1BBDQ7,"SUPERIOR POLICE DEPARTMENT","09/21/2010","18","DOUGLAS","16","SUPERIOR","C","1655","12TH ST N","","HUGHITT AVE","0.02","E","46.7242538","-92.099031","O","0","0","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
F65999C,"MENOMONIE POLICE DEPARTMENT","09/26/2010","0","DUNN","17","MENOMONIE","C","1758","025 S BROADWAY","N","29 MAIN ST","0"," ","44.8765074","-91.929725","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","I"
CN6576M,"EAU CLAIRE POLICE DEPARTMENT","09/30/2010","8","EAU CLAIRE","18","EAU CLAIRE","C","1855","S BARSTOW ST","","EAU CLAIRE ST","0"," ","44.8122","-91.5006378","B","0","1","1","8","1","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
A379965,"OWEN POLICE DEPARTMENT","10/02/2010","2","CLARK","10","WITHEE","V","1058","FRONT ST","","T DIVISION ST","0"," ","44.9556779","-90.597861","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
A193912,"HAYWARD  POLICE DEPARTMENT","10/05/2010","9","SAWYER","57","HAYWARD","C","5753","PARKING LOT","","63","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","PL"
A253352,"LAC COURTE OREILLES TRIBAL POLIC","10/10/2010","1","SAWYER","57","BASS LAKE","T","5701","N RESERVE LN","","TAYLOR RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
H1BC4VT,"SUPERIOR POLICE DEPARTMENT","10/11/2010","20","DOUGLAS","16","SUPERIOR","C","1655","12TH ST N","","HUGHITT AVE","0.01","W","46.7242551","-92.0996358","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
A461002,"BOYCEVILLE POLICE DEPARTMENT","10/11/2010","7","DUNN","17","BOYCEVILLE","V","1751","GRANBAKKEN WAY","N","79 EAST ST","0"," ","45.049427","-92.0358865","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
CN3JPNH,"EAU CLAIRE POLICE DEPARTMENT","10/11/2010","11","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","RIDGE RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
A460096,"UW EAU CLAIRE POLICE DEPARTMENT","10/12/2010","9","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARK AVE","","ROOSEVELT AVE","0"," ","44.7973829","-91.4976446","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A210004,"EAU CLAIRE COUNTY SHERIFF","10/17/2010","15","EAU CLAIRE","18","BRIDGE CREEK","T","1801","WITTE RD","","KELLY RD","0.5","W","44.683704","-91.0844423","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
CN3JPNL,"EAU CLAIRE POLICE DEPARTMENT","10/20/2010","14","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","CRAIG RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
C6N6PN0,"WISCONSIN STATE PATROL","10/23/2010","23","ST. CROIX","55","HUDSON","C","5560","094","E","FRONT ST","0.06","W","44.9627089","-92.7523195","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
CN8RQMG,"EAU CLAIRE POLICE DEPARTMENT","10/23/2010","0","EAU CLAIRE","18","EAU CLAIRE","C","1855","W MACARTHUR AVE","","ELDORADO BLVD","0"," ","44.7886678","-91.5165765","A","0","1","1","8","1","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A324446,"NEW RICHMOND POLICE DEPARTMENT","10/25/2010","7","ST. CROIX","55","NEW RICHMOND","C","5561","065 S KNOWLES AVE","N","BUS 64 W 4TH ST","0"," ","45.1193321","-92.5375931","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F65B1JC,"MENOMONIE POLICE DEPARTMENT","10/29/2010","8","DUNN","17","MENOMONIE","C","1758","025 S BROADWAY","N","MAIN ST E","0"," ","44.8765074","-91.929725","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
A469314,"CHIPPEWA COUNTY SHERIFF","11/03/2010","15","CHIPPEWA","9","LAFAYETTE","T","917","PARKING LOT","","J","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","Y","PL"
A303111,"POLK COUNTY SHERIFF","11/07/2010","11","POLK","48","SAINT CROIX FALLS","T","4822","035","N","140TH AVE","0.5","N","45.4177152","-92.550457","A","0","2","3","2","2","","","","","","","","Y","","","","","Y","Y","","","","","","","","","N"
H1DFCJC,"SUPERIOR POLICE DEPARTMENT","11/09/2010","14","DOUGLAS","16","SUPERIOR","C","1655","PARKING LOT","","OAKES AVE","0"," ","0","0","C","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
CN3TLBQ,"EAU CLAIRE POLICE DEPARTMENT","11/11/2010","1","EAU CLAIRE","18","EAU CLAIRE","C","1855","4TH AVE","","WATER ST","0.01","S","44.8019821","-91.507704","A","0","1","1","6","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","N"
CN3PW80,"EAU CLAIRE POLICE DEPARTMENT","11/15/2010","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","MAIN ST","","MARGARET ST","0.38","W","44.8123775","-91.4862127","A","0","1","1","5","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
H1DDM9S,"SUPERIOR POLICE DEPARTMENT","11/17/2010","13","DOUGLAS","16","SUPERIOR","C","1655","053 E 2ND ST","N","E ST","0.08","N","46.7264843","-92.07481","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","Y","N"
A387885,"FREDERIC POLICE DEPARTMENT","11/29/2010","5","POLK","48","FREDERIC","V","4856","048 OAK ST","E","35 WISCONSIN AVE","0.01","W","45.6592866","-92.4664134","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A493882,"NEW RICHMOND POLICE DEPARTMENT","11/30/2010","22","ST. CROIX","55","NEW RICHMOND","C","5561","PARKING LOT","","65 N KNOWLES AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
F4XK2PS,"RIVER FALLS POLICE DEPARTMENT","11/30/2010","20","PIERCE","47","RIVER FALLS","C","4758","PARKING LOT","","MAIN ST","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
CN3NDQ6,"EAU CLAIRE POLICE DEPARTMENT","12/01/2010","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","BELLINGER ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
A194299,"HAYWARD  POLICE DEPARTMENT","12/02/2010","20","SAWYER","57","HAYWARD","C","5753","VERMONT AVE","","THIRD ST","0.01","E","46.0110442","-91.4918627","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
F4XGV5S,"RIVER FALLS POLICE DEPARTMENT","12/03/2010","23","PIERCE","47","RIVER FALLS","C","4758","OAK ST","","KENNEDY ST","0.04","N","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
CN8861C,"EAU CLAIRE POLICE DEPARTMENT","12/06/2010","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","5TH AVE","","NIAGARA ST","0"," ","44.8040868","-91.50977","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A229386,"BLACK RIVER REGIONAL POLICE DEPA","12/07/2010","15","JACKSON","27","BLACK RIVER FALLS","C","2756","054 MAIN ST","E","S 7TH ST","0.01","W","44.2946844","-90.8560683","A","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","Y","","","","","","","N"
DXLN1KR,"ST CROIX COUNTY SHERIFF","12/11/2010","14","ST. CROIX","55","WOODVILLE","V","5558","DIVISION ST","","STOCKMAN ST","0.04","N","44.954077","-92.2935096","K","1","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","N"
CN3TLCH,"EAU CLAIRE POLICE DEPARTMENT","12/19/2010","1","EAU CLAIRE","18","EAU CLAIRE","C","1855","WATER ST","","4TH AVE","0.04","E","44.8021665","-91.5069654","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A188907,"EAU CLAIRE POLICE DEPARTMENT","12/22/2010","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","W MADISON ST","","BELLINGER ST","0"," ","44.8155361","-91.5113686","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","Y","","Y","","","I"
A447295,"BLOOMER POLICE DEPARTMENT","12/26/2010","10","CHIPPEWA","9","BLOOMER","C","955","040 MAIN ST","N","13TH AVE","0"," ","45.103208","-91.4888224","A","0","2","2","2","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
H1BC4WM,"SUPERIOR POLICE DEPARTMENT","12/30/2010","8","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","N","BROADWAY ST","0"," ","46.7266116","-92.1038858","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
K1FF0F4,"CHIPPEWA FALLS POLICE DEPARTMENT","12/30/2010","17","CHIPPEWA","9","CHIPPEWA FALLS","C","956","BRIDGE ST","","SPRING ST","0"," ","44.9357599","-91.3914561","C","0","1","1","6","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
C6MFQSV,"WISCONSIN STATE PATROL","12/31/2010","17","DUNN","17","ELK MOUND","V","1754","094 WB","","12 EXIT 52","0.01","W","44.885991","-91.7299097","K","1","7","8","1","17","","","","","Y","","","","","","","","","Y","","Y","","","","Y","","Y","N"
DXLQ87D,"ST CROIX COUNTY SHERIFF","01/03/2011","17","ST. CROIX","55","SAINT JOSEPH","T","5515","A","","80TH ST","0.3","E","45.0414214","-92.6343758","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
CN88626,"EAU CLAIRE POLICE DEPARTMENT","01/09/2011","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","GATEWAY DR","","S HASTINGS WAY","0.01","N","44.7795666","-91.4316069","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
K9PMNH7,"ELLSWORTH POLICE DEPARTMENT","01/27/2011","12","PIERCE","47","ELLSWORTH","V","4752","PARKING LOT","","N CHESTNUT ST","0"," ","0","0","B","0","1","1","3","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
CN3HZDH,"EAU CLAIRE POLICE DEPARTMENT","02/05/2011","0","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","RAILROAD ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","PL"
A434957,"NEW RICHMOND POLICE DEPARTMENT","02/06/2011","22","ST. CROIX","55","NEW RICHMOND","C","5561","065 S KNOWLES AVE","N","W 6TH ST","0.09","S","45.1158082","-92.5375671","O","0","0","2","2","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
F4XG40D,"RIVER FALLS POLICE DEPARTMENT","02/08/2011","16","PIERCE","47","RIVER FALLS","C","4758","MAIN ST","","LOCUST ST E","0.02","N","44.8567063","-92.6268567","O","0","0","2","2","36","","","","","","","","","","","","","","Y","","","","","","","","","N"
HHGHLCG,"DOUGLAS COUNTY SHERIFF","02/08/2011","17","DOUGLAS","16","LAKE NEBAGAMON","V","1651","PARKING LOT","","LAKE AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","Y","","PL"
F4XHLDM,"RIVER FALLS POLICE DEPARTMENT","02/09/2011","6","PIERCE","47","RIVER FALLS","C","4758","029 CASCADE AVE","E","3RD ST","0"," ","44.8541931","-92.6239855","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
H1BDMBT,"SUPERIOR POLICE DEPARTMENT","02/10/2011","7","DOUGLAS","16","SUPERIOR","C","1655","HAMMOND AVE","","N 36TH ST","0.09","S","0","0","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
DZNG3RK,"HUDSON POLICE DEPARTMENT","02/14/2011","15","ST. CROIX","55","HUDSON","C","5560","WALNUT ST","N","35 2ND ST","0"," ","44.9748321","-92.7569277","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
DPCJPJ4,"BAYFIELD COUNTY SHERIFF'S DEPART","02/19/2011","23","BAYFIELD","4","BARKSDALE","T","401","PRIVATE PROPERTY","","BOOK ACROSS THE BAY GROOMED T","0"," ","0","0","K","1","0","1","3","5","","","","","","","","","Y","","","","","Y","","Y","","","","","Y","","PP"
DXM1509,"ST CROIX COUNTY SHERIFF","02/20/2011","10","ST. CROIX","55","HAMMOND","V","5553","PARKING LOT","","BROADWAY ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
DZNFCJ1,"HUDSON POLICE DEPARTMENT","02/22/2011","13","ST. CROIX","55","HUDSON","C","5560","PARKING LOT","","     VINE ST","0"," ","0","0","O","0","0","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
A436474,"NEILLSVILLE POLICE DEPARTMENT","02/23/2011","13","CLARK","10","NEILLSVILLE","C","1061","E 6TH ST","N","73 HEWETT ST","0"," ","44.5606208","-90.5962639","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
