"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
F70862V,"STURGEON BAY POLICE DEPARTMENT","02/06/2010","10","DOOR","15","STURGEON BAY","C","1553","3RD AVE N","","JEFFERSON ST","0"," ","44.8367449","-87.3786352","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CJ12MDZ,"WINNEBAGO COUNTY SHERIFF","02/06/2010","15","WINNEBAGO","70","OMRO","T","7008","BRODRICK RD","","21","0.04","N","44.0476165","-88.7647108","O","0","0","1","1","36","","","","","","","","","","","","","","Y","","","","","","","","","N"
A000519,"GREEN BAY POLICE DEPARTMENT","02/07/2010","22","BROWN","5","GREEN BAY","C","556","PRIVATE PROPERTY","","E WALNUT ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PP"
9H2FCK3,"FOND DU LAC POLICE DEPARTMENT","02/08/2010","8","FOND DU LAC","20","FOND DU LAC","C","2059","E REES ST","","N PARK AVE","0.15","W","43.7821235","-88.4422178","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F65TL94,"DOOR COUNTY SHERIFF","02/09/2010","10","DOOR","15","SISTER BAY","V","1552","PARKING LOT","","COUNTRY WALK DR","0"," ","0","0","B","0","2","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
CDP153B,"MENASHA POLICE DEPARTMENT","02/10/2010","14","WINNEBAGO","70","MENASHA","C","7053","010 ONEIDA ST","E","MIDWAY RD","0"," ","44.2295927","-88.4040037","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
A443684,"CHILTON POLICE DEPARTMENT","02/10/2010","10","CALUMET","8","CHILTON","C","854","032 N MADISON ST","N","ANN AVE","0.02","S","44.0413455","-88.1630083","B","0","1","1","5","1","","","","","","","","","","","","","","Y","Y","","","","","","","","N"
A416266,"PLYMOUTH POLICE DEPARTMENT","02/10/2010","7","SHEBOYGAN","59","PLYMOUTH","C","5960","E MAIN ST","","STAFFORD ST","0"," ","43.7487261","-87.9773352","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A195826,"MANITOWOC POLICE DEPARTMENT","02/16/2010","11","MANITOWOC","36","MANITOWOC","C","3654","010 S 8TH ST","W","FRANKLIN ST","0"," ","44.0905563","-87.6577711","B","0","2","4","2","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
A148172,"GREEN BAY POLICE DEPARTMENT","02/18/2010","19","BROWN","5","GREEN BAY","C","556","PARKING LOT","","MAIN ST","0"," ","0","0","B","0","1","2","3","1","","","","","","","","","","","","","Y","Y","","Y","","","","","Y","","PL"
A311667,"ASHWAUBENON DEPARTMENT OF PUBLIC","02/18/2010","7","BROWN","5","ASHWAUBENON","V","555","SHADY LN","","CORMIER RD","0"," ","44.4994292","-88.0937725","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","I"
FZ7CJ14,"OSHKOSH POLICE DEPARTMENT","02/19/2010","10","WINNEBAGO","70","OSHKOSH","C","7055","PARKING LOT","","WASHBURN ST","0"," ","0","0","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
9H27FSC,"FOND DU LAC POLICE DEPARTMENT","02/19/2010","20","FOND DU LAC","20","FOND DU LAC","C","2059","TEMPERANCE ST","","W SCOTT ST","0.02","N","43.7920318","-88.4604005","B","0","1","1","8","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
FZ74V47,"OSHKOSH POLICE DEPARTMENT","02/20/2010","17","WINNEBAGO","70","OSHKOSH","C","7055","E MURDOCK AVE","","BOWEN ST","0.09","W","44.0395031","-88.529582","A","0","1","1","5","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
FZ7TL84,"OSHKOSH POLICE DEPARTMENT","02/21/2010","11","WINNEBAGO","70","OSHKOSH","C","7055","045 W MURDOCK AVE","N","ELMWOOD AVE","0"," ","44.0392957","-88.5526979","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A279392,"GREEN BAY POLICE DEPARTMENT","02/28/2010","12","BROWN","5","GREEN BAY","C","556","029 SHAWANO AVE","E","S MILITARY AVE","0.01"," ","44.5298899","-88.0598292","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
9H28X9P,"FOND DU LAC POLICE DEPARTMENT","03/02/2010","17","FOND DU LAC","20","FOND DU LAC","C","2059","PARKING LOT","","S MAIN ST","0"," ","0","0","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
FZ743RR,"OSHKOSH POLICE DEPARTMENT","03/03/2010","14","WINNEBAGO","70","OSHKOSH","C","7055","HAZEL ST","","SIEWERT TRL","0.02","N","44.0282815","-88.5225372","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
A354475,"WINNECONNE POLICE DEPARTMENT","03/09/2010","18","WINNEBAGO","70","WINNECONNE","V","7052","116 W MAIN ST","E","N 5 ST","0.04","W","44.1110355","-88.7182806","A","0","1","1","1","1","","","","","","","","","","","","","","Y","Y","","","","","","","","N"
CD1S3R0,"NEENAH POLICE DEPARTMENT","03/10/2010","16","WINNEBAGO","70","NEENAH","C","7054","ISABELLA ST","E","114 W WINNECONNE AVE","0"," ","44.1815927","-88.4666897","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
A004175,"ASHWAUBENON DEPARTMENT OF PUBLIC","03/11/2010","17","BROWN","5","ASHWAUBENON","V","555","PARKING LOT","","HOLMGREN WAY","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","PL"
CKJFCJ8,"APPLETON POLICE DEPARTMENT","03/12/2010","8","WINNEBAGO","70","APPLETON","C","7056","PRIVATE PROPERTY","","W VALLEY RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PP"
A271737,"APPLETON POLICE DEPARTMENT","03/13/2010","12","OUTAGAMIE","44","APPLETON","C","4458","E COLLEGE AVE","","S DREW ST","0.01"," ","44.2619382","-88.4008436","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A192019,"BROWN COUNTY SHERIFF","03/16/2010","1","BROWN","5","BELLEVUE","V","560","PARKING LOT","","GEMINI RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","PL"
CDP2MHB,"MENASHA POLICE DEPARTMENT","03/17/2010","15","WINNEBAGO","70","MENASHA","C","7053","114 WASHINGTON ST","E","RIVER ST","0"," ","44.1979079","-88.4532062","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A195803,"MANITOWOC POLICE DEPARTMENT","03/17/2010","9","MANITOWOC","36","MANITOWOC","C","3654","MARITIME DR","","BUFFALO ST","0"," ","44.0945534","-87.6531862","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A317481,"SHEBOYGAN POLICE DEPARTMENT","03/18/2010","16","SHEBOYGAN","59","SHEBOYGAN","C","5961","023 ERIE AVE","E","N 14 ST","0"," ","43.7563756","-87.7229403","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
9NZL605,"BROWN COUNTY SHERIFF","03/18/2010","15","BROWN","5","ALLOUEZ","V","558","LIBAL ST","","BROOKRIDGE ST","0.01","S","44.4791953","-88.0150989","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A155375,"APPLETON POLICE DEPARTMENT","03/18/2010","13","CALUMET","8","APPLETON","C","857","S ONEIDA ST","","E ROELAND AVE","0.01","S","44.2369825","-88.4039871","O","0","0","3","2","1","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
9H2JBGZ,"FOND DU LAC POLICE DEPARTMENT","03/19/2010","15","FOND DU LAC","20","FOND DU LAC","C","2059","N SEYMOUR ST","W","23 W JOHNSON ST","0"," ","43.7843049","-88.467267","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
A375858,"TWO RIVERS POLICE DEPARTMENT","03/21/2010","9","MANITOWOC","36","TWO RIVERS","C","3655","PARKING LOT","","LAKE ST","0"," ","0","0","C","0","1","1","4","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
9H2CW4K,"FOND DU LAC POLICE DEPARTMENT","03/21/2010","","FOND DU LAC","20","FOND DU LAC","C","2059","PRIVATE PROPERTY","","ROCKROSE DR","0"," ","0","0","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PP"
9PQGTZG,"ASHWAUBENON DEPARTMENT OF PUBLIC","03/25/2010","11","BROWN","5","ASHWAUBENON","V","555","HOLMGREN WAY","","LOMBARDI AVE","0"," ","44.4999764","-88.0520709","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A000636,"GREEN BAY POLICE DEPARTMENT","03/25/2010","16","BROWN","5","GREEN BAY","C","556","S WEBSTER AVE","","GRIGNON ST","0.01"," ","44.4961052","-88.0146896","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CJ12MFG,"WINNEBAGO COUNTY SHERIFF","03/29/2010","8","WINNEBAGO","70","ALGOMA","T","7001","EMILY ANNE DR","","MARQUIS RD","0.1","S","44.0444891","-88.6355908","C","0","1","1","6","5","","","","Y","Y","","","","","","","","Y","Y","","","","","","","","","N"
DQZKFWS,"TOWN OF MENASHA POLICE DEPARTMEN","03/30/2010","21","WINNEBAGO","70","MENASHA","T","7004","047 APPLETON RD","N","CLOVIS AVE","0"," ","44.219821","-88.429596","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
A279438,"GREEN BAY POLICE DEPARTMENT","03/30/2010","14","BROWN","5","GREEN BAY","C","556","7TH ST","","S MILITARY AVE","0.09","W","44.5191336","-88.0692103","A","0","1","1","1","5","","","","","","","","","","","","","Y","Y","Y","","","","","","Y","","N"
DQZKFWT,"TOWN OF MENASHA POLICE DEPARTMEN","03/31/2010","17","WINNEBAGO","70","MENASHA","T","7004","W CALUMET ST","","S ONEIDA ST","0.04","W","44.2440702","-88.4049906","B","0","1","1","5","5","","","","","","","","","","","","Y","","Y","","","","","","","","","N"
A004067,"GREEN BAY POLICE DEPARTMENT","04/01/2010","23","BROWN","5","GREEN BAY","C","556","PRIVATE PROPERTY","","REBER ST","0"," ","0","0","C","0","1","2","5","2","","","","","","","","","Y","","","","Y","Y","","","","","","","","","PP"
9H2M9BS,"FOND DU LAC POLICE DEPARTMENT","04/02/2010","23","FOND DU LAC","20","FOND DU LAC","C","2059","045 N MAIN ST","N","E REES ST","0.01","S","43.7821407","-88.4470241","A","0","1","1","5","5","","","","","","","","","Y","","","","","Y","","Y","","","","","","","N"
A325284,"GREEN BAY POLICE DEPARTMENT","04/04/2010","11","BROWN","5","GREEN BAY","C","556","UNIVERSITY AVE","","NEWTOLS ST","0.06","E","44.5127327","-87.9707895","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9S77SVL,"DE PERE POLICE DEPARTMENT","04/05/2010","10","BROWN","5","DE PERE","C","554","5TH ST","N","32 MAIN AVE","0"," ","44.4478372","-88.073446","A","0","1","1","8","1","","","","","","","","Y","","","","","Y","Y","","","","Y","","","","","I"
A210674,"SHEBOYGAN COUNTY SHERIFF","04/08/2010","15","SHEBOYGAN","59","WILSON","T","5915","LAKE AIRE DR","","LONE OAK DR","0"," ","43.6815532","-87.7358212","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
A000412,"GREEN BAY POLICE DEPARTMENT","04/09/2010","17","BROWN","5","GREEN BAY","C","556","054 W MASON ST","S","GROSS AVE","0","S","44.5158767","-88.041655","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","I"
FZ7L604,"OSHKOSH POLICE DEPARTMENT","04/13/2010","18","WINNEBAGO","70","OSHKOSH","C","7055","MARICOPA DR","","CRESTVIEW DR","0.03","S","43.9999225","-88.5950343","B","0","1","2","1","2","","","","","","","","","","","","","","Y","","","","","","","","","N"
FP35L6M,"OUTAGAMIE COUNTY SHERIFF","04/21/2010","15","OUTAGAMIE","44","BLACK CREEK","V","4452","054 E STATE ST","E","N MAPLE ST","0"," ","44.4773981","-88.449321","B","0","1","1","1","5","","","","","","Y","","","","","","","","Y","","","","Y","","","","","I"
A356699,"APPLETON POLICE DEPARTMENT","04/22/2010","18","OUTAGAMIE","44","APPLETON","C","4458","PRIVATE PROPERTY","","E EXPRESS CT","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
9H2KT2X,"FOND DU LAC POLICE DEPARTMENT","04/24/2010","22","FOND DU LAC","20","FOND DU LAC","C","2059","PARKING LOT","","W DIVISION ST","0"," ","0","0","A","0","1","1","6","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A326955,"SHEBOYGAN POLICE DEPARTMENT","04/25/2010","0","SHEBOYGAN","59","SHEBOYGAN","C","5961","028 N 14TH ST","E","CENTER AVE","0"," ","43.7509023","-87.7229425","C","0","1","1","6","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9S76BFP,"DE PERE POLICE DEPARTMENT","04/26/2010","15","BROWN","5","DE PERE","C","554","032 S BROADWAY ST","N","MERRILL ST","0"," ","44.4454389","-88.0605719","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A493735,"SHEBOYGAN POLICE DEPARTMENT","04/26/2010","16","SHEBOYGAN","59","SHEBOYGAN","C","5961","ERIE AVE","","N 8 ST","0"," ","43.7563477","-87.7129446","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
A279640,"OSHKOSH POLICE DEPARTMENT","04/26/2010","2","WINNEBAGO","70","OSHKOSH","C","7055","PARKING LOT","","W 9 AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
A318379,"GREEN BAY POLICE DEPARTMENT","04/27/2010","12","BROWN","5","GREEN BAY","C","556","CTH V LIME KILN RD","","DEBRA LN","0.01"," ","44.4833317","-87.9798981","B","0","1","1","5","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
A442766,"FOND DU LAC POLICE DEPARTMENT","04/30/2010","6","FOND DU LAC","20","FOND DU LAC","C","2059","PARK AVE","","21 ST","0"," ","43.7559826","-88.4391637","B","0","1","1","5","1","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
A440536,"OCONTO COUNTY SHERIFF","05/01/2010","2","OCONTO","42","TOWNSEND","T","4221","PARKING LOT","","32","0"," ","0","0","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
A323707,"GREEN BAY POLICE DEPARTMENT","05/08/2010","0","BROWN","5","GREEN BAY","C","556","S BROADWAY ST","","FOURTH ST","0.04","N","44.5091899","-88.0260862","B","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","Y","","N"
A000509,"GREEN BAY POLICE DEPARTMENT","05/10/2010","2","BROWN","5","GREEN BAY","C","556","PRIVATE PROPERTY","","CRESTWOOD DR","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","PP"
A318288,"GREEN BAY POLICE DEPARTMENT","05/11/2010","19","BROWN","5","GREEN BAY","C","556","DOUSMAN ST","","N FISK ST","0.01"," ","44.5309832","-88.0536002","B","0","1","1","5","1","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
A371283,"APPLETON POLICE DEPARTMENT","05/11/2010","7","OUTAGAMIE","44","APPLETON","C","4458","PARKING LOT","","N BALLARD RD","0"," ","0","0","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
A148252,"GREEN BAY POLICE DEPARTMENT","05/12/2010","21","BROWN","5","GREEN BAY","C","556","029 MAIN ST","S","ROOSEVELT ST","0.01","E","44.5119097","-87.9990839","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
9H2FCL4,"FOND DU LAC POLICE DEPARTMENT","05/12/2010","10","FOND DU LAC","20","FOND DU LAC","C","2059","S PIONEER PKWY","","FOREST AVE","0.03","N","43.7775743","-88.478871","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
FZ7FQRZ,"OSHKOSH POLICE DEPARTMENT","05/14/2010","20","WINNEBAGO","70","OSHKOSH","C","7055","E PARKWAY AVE","","BROAD ST","0.01","W","44.0221677","-88.5316279","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
A318202,"GREEN BAY POLICE DEPARTMENT","05/14/2010","15","BROWN","5","GREEN BAY","C","556","PARKING LOT","","CHRISTINA ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
A279466,"GREEN BAY POLICE DEPARTMENT","05/16/2010","21","BROWN","5","GREEN BAY","C","556","BADER ST","","E MASON ST","0","N","44.489662","-87.9727332","B","0","1","1","6","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9H4XX7V,"FOND DU LAC POLICE DEPARTMENT","05/16/2010","13","FOND DU LAC","20","FOND DU LAC","C","2059","PARKING LOT","","     W JOHNSON ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
CDP8K5F,"MENASHA POLICE DEPARTMENT","05/16/2010","3","WINNEBAGO","70","MENASHA","C","7053","PARKING LOT","","LUCERNE DR","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
A317512,"SHEBOYGAN POLICE DEPARTMENT","05/17/2010","12","SHEBOYGAN","59","SHEBOYGAN","C","5961","SCHOOL AVE","","N 12 ST","0"," ","43.7738559","-87.7195994","B","0","2","1","1","36","","","","","","","","Y","","","","","Y","Y","","Y","","","","","","","N"
CKFW2ML,"APPLETON POLICE DEPARTMENT","05/22/2010","13","CALUMET","8","APPLETON","C","857","E TAFT AVE","","S TELULAH AVE","0"," ","44.2397335","-88.3796714","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
A320302,"GREEN BAY POLICE DEPARTMENT","05/22/2010","12","BROWN","5","GREEN BAY","C","556","PARKING LOT","","S MILITARY AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
A148539,"SHEBOYGAN FALLS POLICE DEPARTMEN","05/24/2010","15","SHEBOYGAN","59","SHEBOYGAN FALLS","C","5962","032 PINE ST","N","DETROIT ST","0.01"," ","43.7277097","-87.8132431","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
9H4XX7X,"FOND DU LAC POLICE DEPARTMENT","05/24/2010","13","FOND DU LAC","20","FOND DU LAC","C","2059","PARKING LOT","","     N ROLLING MEADOWS DR","0"," ","0","0","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
A206092,"SHEBOYGAN COUNTY SHERIFF","05/26/2010","15","SHEBOYGAN","59","WILSON","T","5915","043 NB","N","RACETRACK RD","0.06","N","43.6953598","-87.759819","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
CDP3CQ7,"MENASHA POLICE DEPARTMENT","05/26/2010","15","WINNEBAGO","70","MENASHA","C","7053","LONDON ST","","EIGHTH ST","0.01","N","44.2130637","-88.4318833","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A318355,"GREEN BAY POLICE DEPARTMENT","05/28/2010","1","BROWN","5","GREEN BAY","C","556","BODART ST","","N JACKSON ST","0"," ","44.5142263","-88.0056291","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","Y","","","","","Y","","N"
A014658,"BROWN COUNTY SHERIFF","05/29/2010","1","BROWN","5","LEDGEVIEW","T","521","043","S","MM ELMVIEW RD","0.25","S","44.4310163","-87.9090104","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
FZ7S3TG,"OSHKOSH POLICE DEPARTMENT","05/30/2010","16","WINNEBAGO","70","OSHKOSH","C","7055","W 6TH AVE","","IOWA ST","0.4","E","44.0123619","-88.5395602","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
FZ6TZCZ,"OSHKOSH POLICE DEPARTMENT","05/30/2010","16","WINNEBAGO","70","OSHKOSH","C","7055","W 9TH AVE","","S WASHBURN ST","0"," ","44.0108941","-88.5848794","C","0","1","1","6","1","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
